Job J1_10239_2111 started on hpc-90-22.cm.cluster at Wed May 29 10:11:21 2024
jobid: hpc-90-22-0-665761b3

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10239_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10239_2111#hpc-90-22-0-665761b3
  Maestro file (input):  J1_10239_2111.mae
  Maestro file (output): J1_10239_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          949
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  C37          -1.5644634113      3.4728281548      3.5332191065 
  C38          -1.3193890876      3.1742410431      2.1910500187 
  C39           0.4854059757      2.7433600204     -0.1518943130 
  C40           0.5102218650      3.6349351265     -1.2409843437 
  C41           1.5235568139      4.5906562681     -1.3566177507 
  C42           2.5293911590      4.6658894034     -0.3920149110 
  C43           2.5255889124      3.7828380827      0.6886315067 
  C44           1.5150984889      2.8249627494      0.8084339948 
  C45           0.2630581716     -2.8503103751      1.4040247679 
  C46           0.9174361048     -4.1047584744      1.9938715880 
  H47           5.5017121864     -9.1418927775      4.0134122846 
  H48           6.9269049925     -8.7452063961      2.9803173843 
  H49           6.6648756500     -7.8498113997      4.5247709028 
  H50           6.0142796606     -6.4805266086      2.5312984300 
  H51           4.8565118590     -7.7673342401      2.0218453483 
  H52           4.7405242263     -6.1829030255      4.6767302092 
  H53           3.5789837363     -7.4684269733      4.1657588930 
  H54           4.1103775082     -4.8166914678      2.6760429755 
  H55           2.9674339140     -6.1094350598      2.1560024396 
  H56           1.5722015973     -5.8153887251      4.1367915835 
  H57           2.7645039840     -4.7362371534      4.9169034258 
  H58           0.7989310165     -3.5419515197      4.0539438083 
  H59           3.5695020912     -2.7664434567      3.6309025255 
  H60           2.1464153823     -1.7651458520      3.9751072805 
  H61           3.2250342175     -2.5652674044      1.2095632882 
  H62           3.1849963693     -0.9374676259      1.9660702480 
  H63           1.7459272630      0.1714590005      0.5170364592 
  H64          -1.2148833359     -0.9004074236      0.3984528190 
  H65           0.7428824735     -0.4950242173     -1.8703599890 
  H66          -1.9036530691     -1.8646958205     -1.5621149736 
  H67          -0.8431324847     -0.5048711266     -4.0965416090 
  H68          -3.5292498415     -2.0306966508     -3.8621088089 
  H69          -0.7897957556     -3.3858070648     -4.8413088925 
  H70          -3.8820795918     -4.0423579112     -5.3250283918 
  H71          -2.9428138298     -4.9610461161     -4.1095285952 
  H72          -3.0167244171     -6.2651541961     -6.1662358227 
  H73          -1.3377264324     -5.7234831449     -5.8729499393 
  H74          -1.8573519761     -5.4912261060     -8.2511240025 
  H75          -1.6473657274     -3.8562844523     -7.5583868008 
  H76          -5.8313997393     -4.5137756045     -9.8181763641 
  H77          -6.3553806530     -6.1159492902     -9.1688850150 
  H78          -6.4500232671     -4.6517642322     -8.1153511310 
  H79          -2.1800366138      4.0198287631     -0.7757169331 
  H80          -4.5268547786      4.5737058069     -1.2428216356 
  H81          -6.2803116403      2.8303935859     -1.0775316752 
  H82          -5.6685323880      0.5141557936     -0.4429001617 
  H83          -3.3253351180     -0.0660188630      0.0236895115 
  H84          -1.1534608099     -0.2239153005      2.4794086697 
  H85          -1.5642921707      0.3267086704      4.8014335728 
  H86          -1.8369038252      2.6803399368      5.5135619596 
  H87          -1.6927308715      4.5018700872      3.8432596502 
  H88          -1.2648519550      3.9936013198      1.4876301883 
  H89          -0.2466490386      3.5866710445     -2.0123803355 
  H90           1.5309425156      5.2710003354     -2.1983749475 
  H91           3.3132372753      5.4065898668     -0.4834369844 
  H92           3.3060599564      3.8410614069      1.4362631047 
  H93           1.5322016403      2.1622880349      1.6632111206 
  H94          -0.1289255836     -3.1018329605      0.3944818050 
  H95          -0.5870391891     -2.5465120455      2.0512878746 
  H96           1.6469896451     -4.4939585535      1.2526922630 
  H97           0.1402914062     -4.8847043744      2.1481602772 
   
  principal moments of inertia:
        amu*angstrom^2:    10073.83655    13635.40342    20646.06601
                g*cm^2: 1.67279971E-36 2.26421173E-36 3.42835949E-36
   
  rotational constants:
               cm^(-1):      0.00167341      0.00123631      0.00081651
                   GHz:      0.05016748      0.03706374      0.02447822
   
  Molecular weight:     638.35 amu
   
  Stoichiometry: C41PH51O4
  Molecular Point Group: C1      
  Point Group used: C1
  
 
Number of optimization coordinates:   330
Number of independent coordinates:    330
Number of non-redundant coordinates:  285
Number of frozen coordinates:           0
Number of harmonic constraints:         0
 
Number of geometric degrees of freedom:   285
Maximum geometric degrees of freedom:     285
 " " " " " excluding dummy atoms:         285
 
  nuclear repulsion energy.......    5734.521387848 hartrees
 
 Non-default options chosen:
   SCF calculation type: DFT(pbe-d3)                 
   DFT=PBE(X+LC)+PW91 (PBE-D3)
   Geometry will be optimized in redundant internal coordinates
   Vibrational frequencies and related properties will be computed
      from analytic second derivatives
   IR intensities will be computed
   Thermochemical properties will be computed
   Scaling standard convergence criteria by a factor of   1.00
  
 Temporary integer options set:
     73=  2
  
  Peak memory usage:   2637 Mb
  
  end of program pre
   
 Time(pre)  user:        6.2  user+sys:        6.2  wallclock:        2.4
  
  start of program onee
  
  smallest eigenvalue of S:    4.656E-04
  number of canonical orbitals.....          947
  Peak memory usage:   2588 Mb
  
  end of program onee
   
 Time(onee)  user:       11.8  user+sys:       11.8  wallclock:        2.3
  
  start of program hfig
  
  initial wavefunction generated automatically from atomic wavefunctions
 
  Irreducible     Total no   No of occupied orbitals 
  representation  orbitals   Shell_1  Shell_2    ...
  No Symm          947        172
  ------------------------
  Orbital occupation/shell    1.000
 
  Peak memory usage:   2540 Mb
  
  end of program hfig
   
 Time(hfig)  user:        9.6  user+sys:        9.6  wallclock:        2.8
  
  start of program probe
  
  Peak memory usage:   2522 Mb
  
  end of program probe
   
 Time(probe)  user:        7.0  user+sys:        7.0  wallclock:        1.7
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       C3       C4       C5       C6       C7
  grid # 1       78       86       86       86       86       90       87
  grid # 2      272      292      301      291      295      320      297
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      C12      C13      C14
  grid # 1       86       99       94       89       88       95       94
  grid # 2      291      360      334      313      313      331      330
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C15      O16      C17      C18      C19      C20      C21
  grid # 1       91      120       92       86       86       86       98
  grid # 2      319      466      318      294      295      291      352
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    12650    12650    12650    12650    12650
  grid # 7      688      714      688      688      688      688      688
  grid # 8      358      360      358      358      358      358      358
   
  number of gridpoints: 
     atom       O22      O23      C24      O25      P26      C27      C28
  grid # 1      122      119       76      110      466      100       96
  grid # 2      497      452      265      447      466      363      333
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     8076     5226     5226
  grid # 6    23504    23504    12650    23504    22092    12650    12650
  grid # 7      714      714      688      714      634      688      688
  grid # 8      360      360      358      360      340      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       97       97       97       95      100       93       97
  grid # 2      332      332      332      334      361      332      333
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      C38      C39      C40      C41      C42
  grid # 1       97       96       95      100       95       97       97
  grid # 2      332      332      333      362      331      332      333
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C43      C44      C45      C46      H47      H48      H49
  grid # 1       97       95       86       86      110      111      110
  grid # 2      332      330      291      290      441      446      441
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    13718    13718    13718
  grid # 7      688      688      688      688      744      744      744
  grid # 8      358      358      358      358      382      382      382
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      110      110      108      110      106      105      108
  grid # 2      439      439      430      433      419      421      432
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      107      110      108      109      107      109      106
  grid # 2      432      425      425      437      435      436      416
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      101      114      110      114      115      111      107
  grid # 2      395      441      425      442      445      443      431
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      110      109      109      110      109      111      113
  grid # 2      445      443      441      445      437      445      450
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      111      109      118      118      118      110      107
  grid # 2      444      420      451      451      450      424      411
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H85      H86      H87      H88      H89      H90      H91
  grid # 1      118      118      118      109      111      118      118
  grid # 2      448      451      450      424      426      451      451
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H92      H93      H94      H95      H96      H97    total
  grid # 1      118      110      105      104      104      110    10348
  grid # 2      449      421      434      422      418      438    37661
  grid # 3     4304     4304     4304     4304     4304     4304   417488
  grid # 4     1192     1192     1192     1192     1192     1192   115624
  grid # 5     5226     5226     5226     5226     5226     5226   509772
  grid # 6    13718    13718    13718    13718    13718    13718  1334376
  grid # 7      744      744      744      744      744      744    69642
  grid # 8      382      382      382      382      382      382    35940
   
  Peak memory usage:   2529 Mb
  
  end of program grid
   
 Time(grid)  user:       92.3  user+sys:       92.3  wallclock:       16.9
  
  start of program rwr
  
  Peak memory usage:   2610 Mb
  
  end of program rwr
   
 Time(rwr)  user:       91.5  user+sys:       91.5  wallclock:       14.4
  
  start of program scf
  
 number of electrons..........        344
 number of alpha electrons....        172
 number of beta electrons.....        172
 number of orbitals, total....        947
 number of doubly-occ'd orbs..        172
 number of open shell orbs....          0
 number of occupied orbitals..        172
 number of virtual orbitals...        775
 number of hamiltonians.......          1
 number of shells.............          1
 SCF type: DFT=PBE(X+LC)+PW91 (PBE-D3)
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  5  M   -2226.62866772489           4.3E-03  1.4E-01
etot    2  Y  Y  6  M   -2222.79336166506 -3.8E+00  9.4E-03  1.5E-01
etot    3  Y  Y  6  M   -2196.85825582712 -2.6E+01  9.2E-03  1.7E-01
etot    4  N  Y  2  U   -2217.51784434619  2.1E+01  5.1E-03  2.0E-01
etot    5  Y  Y  6  M   -2225.39650415637  7.9E+00  4.3E-03  1.4E-01
etot    6  N  Y  2  U   -2230.05834421314  4.7E+00  2.5E-03  6.6E-02
etot    7  Y  Y  6  M   -2229.75293679276 -3.1E-01  1.6E-03  8.2E-02
etot    8  N  Y  2  U   -2232.48592377909  2.7E+00  5.4E-04  3.7E-02
etot    9  Y  Y  6  M   -2232.56260304150  7.7E-02  3.4E-04  2.6E-02
etot   10  N  Y  2  U   -2232.61629939717  5.4E-02  1.8E-04  7.6E-03
etot   11  Y  Y  6  M   -2232.62471493152  8.4E-03  1.2E-04  7.8E-03
etot   12  N  Y  2  U   -2232.62763623096  2.9E-03  8.0E-05  3.8E-03
etot   13  Y  Y  6  M   -2232.63045407302  2.8E-03  3.6E-05  1.4E-03
etot   14  N  Y  2  U   -2232.63071043526  2.6E-04  2.6E-05  2.5E-03
etot   15  N  Y  2  U   -2232.63104215243  3.3E-04  1.6E-05  8.1E-04
etot   16  N  Y  2  U   -2232.63114213835  1.0E-04  9.0E-06  3.7E-04
etot   17  N  Y  2  U   -2232.63117304615  3.1E-05  6.3E-06  1.8E-04
etot   18  N  Y  2  U   -2232.63117965589  6.6E-06  2.7E-06  9.9E-05
etot   19  N  N  2  U   -2232.63118353179  3.9E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    5734.52138784753
   (E)  Total one-electron terms.....  -14460.72676380348
   (I)  Total two-electron terms.....    6493.57419242416
   (J)    Coulomb....................    6790.00234421775
   (K)    Exchange+Correlation.......    -296.42815179359
   (L)  Electronic energy............   -7967.15257137932  (E+I)
   (N0) D3 correction................      -0.07165872186
   (N)  Total energy.................   -2232.70284225365  (A+L+N0)
   (O)  Gas phase energy.............   -2232.70284225365
  
 SCFE: SCF energy: DFT(pbe-d3)     -2232.70284225365 hartrees   iterations:  19
  
 
 HOMO energy:    -0.17949
 LUMO energy:    -0.04482
 
  Orbital energies (hartrees): 
   -76.38377   -18.80907   -18.76658   -18.74313   -18.72390   -10.01215
    -9.95146    -9.94748    -9.94360    -9.93544    -9.91216    -9.90929
    -9.90731    -9.90322    -9.90320    -9.90249    -9.90220    -9.90190
    -9.90164    -9.90149    -9.90118    -9.90108    -9.90104    -9.90031
    -9.89887    -9.89877    -9.89783    -9.89667    -9.89588    -9.89560
    -9.89533    -9.89337    -9.89302    -9.89264    -9.89238    -9.89194
    -9.89054    -9.89053    -9.89020    -9.89007    -9.88970    -9.88953
    -9.88900    -9.88651    -9.88561    -9.88264    -6.35452    -4.57260
    -4.57237    -4.57168    -0.98836    -0.97917    -0.92419    -0.89164
    -0.77535    -0.76781    -0.76381    -0.75859    -0.73149    -0.72957
    -0.71375    -0.70820    -0.69462    -0.68029    -0.67316    -0.67090
    -0.66972    -0.66927    -0.66545    -0.65977    -0.65455    -0.64899
    -0.63364    -0.61500    -0.60581    -0.57838    -0.57063    -0.56121
    -0.55743    -0.54266    -0.54111    -0.53430    -0.53134    -0.52749
    -0.52539    -0.52189    -0.51849    -0.50986    -0.50045    -0.49590
    -0.48723    -0.48163    -0.46425    -0.45319    -0.44838    -0.44749
    -0.43878    -0.43305    -0.43040    -0.42689    -0.42289    -0.42039
    -0.41218    -0.41092    -0.40439    -0.40326    -0.40249    -0.39674
    -0.39251    -0.39121    -0.38896    -0.38657    -0.38502    -0.38277
    -0.38116    -0.37877    -0.37620    -0.37116    -0.36853    -0.36583
    -0.36075    -0.35970    -0.35657    -0.35229    -0.34923    -0.34763
    -0.34236    -0.33945    -0.33542    -0.33287    -0.32942    -0.32838
    -0.32552    -0.32390    -0.31785    -0.31610    -0.31528    -0.30925
    -0.30693    -0.30548    -0.30438    -0.30109    -0.30004    -0.29825
    -0.29439    -0.29227    -0.29034    -0.28768    -0.28528    -0.28499
    -0.28033    -0.27952    -0.27849    -0.27353    -0.26287    -0.26044
    -0.26033    -0.25119    -0.24652    -0.23901    -0.23865    -0.22313
    -0.22112    -0.21693    -0.21172    -0.20540    -0.20072    -0.19651
    -0.19625    -0.19252    -0.18563    -0.17949    -0.04482    -0.03854
    -0.03533    -0.03057    -0.02906    -0.02226    -0.02019    -0.00874
    -0.00684     0.03836
 
  Peak memory usage:   3646 Mb
  
  end of program scf
   
 Time(scf)  user:      847.5  user+sys:      847.5  wallclock:      122.7
  
  start of program der1a
  
  Peak memory usage:   2614 Mb
  
  end of program der1a
   
 Time(der1a)  user:        7.8  user+sys:        7.8  wallclock:        1.3
  
  start of program rwr
  
  Peak memory usage:   2575 Mb
  
  end of program rwr
   
 Time(rwr)  user:      109.4  user+sys:      109.4  wallclock:       16.5
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1          5.480551E-03  -3.596202E-03  -3.313014E-03
    2 C2          6.512440E-04  -2.651436E-03   4.422010E-03
    3 C3          1.441183E-03   2.746122E-03  -8.912775E-03
    4 C4         -5.231669E-03  -1.225308E-03   8.374608E-03
    5 C5         -1.587826E-03   2.950220E-03  -3.843587E-03
    6 C6         -5.783565E-03  -4.811110E-03   8.474725E-03
    7 C7          2.134850E-03   2.916557E-03   5.401913E-03
    8 C8         -2.924113E-04  -2.530319E-03   1.594205E-04
    9 C9          4.008070E-03   1.078049E-02  -7.003570E-03
   10 C10        -1.649583E-02  -1.494099E-02   7.594600E-03
   11 C11         2.240402E-02  -2.348311E-02   2.895454E-02
   12 C12        -9.270726E-03  -7.775781E-03  -1.002875E-02
   13 C13         1.219056E-02   1.356002E-03  -7.495283E-03
   14 C14        -1.809275E-02  -9.195446E-03   1.540661E-02
   15 C15         1.304071E-02   2.075649E-02   3.797840E-03
   16 O16        -3.666034E-04   1.498866E-02  -3.540748E-02
   17 C17        -2.273285E-02  -1.343027E-02  -8.620851E-04
   18 C18         1.414075E-02  -1.208755E-02   5.424642E-03
   19 C19        -2.868383E-03  -9.533156E-03   5.067558E-03
   20 C20         9.404784E-03  -2.141564E-02  -8.063695E-03
   21 C21        -4.771682E-02   6.857096E-02  -1.499243E-02
   22 O22         7.625547E-03  -4.722657E-02  -7.504467E-04
   23 O23         4.007730E-02  -1.622434E-02   1.383672E-02
   24 C24        -5.227510E-03   1.767835E-02  -7.091944E-05
   25 O25         2.369070E-03   2.363077E-02  -4.954754E-02
   26 P26        -2.944971E-03   1.155019E-02   9.991983E-03
   27 C27        -9.767086E-03   7.317949E-03  -9.148115E-03
   28 C28        -8.463933E-03  -3.821817E-03   2.063852E-04
   29 C29         1.391055E-03  -6.097308E-03   1.880389E-03
   30 C30         1.977668E-03   1.996116E-04   2.675004E-04
   31 C31         5.905640E-03   3.749385E-03   1.678722E-04
   32 C32        -3.666359E-03   6.600914E-03  -1.926378E-03
   33 C33         1.359638E-03  -5.005220E-03   2.577596E-02
   34 C34        -1.958657E-03   1.550305E-02   3.640820E-03
   35 C35        -1.143356E-03   3.609114E-03  -2.014005E-03
   36 C36         3.790766E-04  -2.522787E-03   8.114014E-04
   37 C37         7.046548E-05  -2.841852E-03  -5.906189E-03
   38 C38         1.552649E-04  -8.144943E-03   9.435627E-03
   39 C39         5.743002E-03   8.893889E-03  -3.121810E-03
   40 C40         5.507673E-03   9.653575E-04   1.438951E-03
   41 C41        -1.596964E-03  -3.123137E-03   4.490289E-03
   42 C42        -1.311012E-03  -1.085710E-03   4.019176E-04
   43 C43        -3.043167E-03  -2.318553E-03  -4.998836E-03
   44 C44        -1.904825E-03   4.936331E-03  -3.073847E-03
   45 C45         3.126059E-03  -2.836728E-03   6.250673E-04
   46 C46         1.501113E-03   8.143200E-05   1.714905E-03
   47 H47         4.993452E-03   2.813153E-03   2.387493E-04
   48 H48        -1.665804E-03  -8.914248E-04   6.069550E-03
   49 H49        -1.786483E-03  -4.719416E-03  -2.735360E-03
   50 H50        -4.356580E-03  -2.283540E-03  -1.652687E-03
   51 H51         1.965920E-03   4.661396E-03   1.090697E-03
   52 H52        -3.065372E-03  -3.548936E-03  -1.052098E-03
   53 H53         3.203642E-03   3.203826E-03   1.647944E-03
